"translateMiscellaneous2","translateMiscellaneous4","translateMiscellaneous6"
"r^lb","_Qks","J{nd"
"welm","drQn","_{mf"
"Srein","gQps","kw{N"
"fIft","rQlf","n{ld"
"fliz","plQk","Tr{b"
"sufT","TQlv","pl{v"
"s@ft","wQld","nVmT"
"krE_","gQnd","dwVk"
"gleiJ","gwQm","jVl_"
"JIlk","hQnJ","dVmz"
"skwi","tQvz","brVT"
"Suks","sQmT","Vlft"
"dw@k","zQln","sElk"
"k^gz","SrQf","zElt"
"preil","kwQv","flEf"
"nIgd","sQn_","klEp"
"fliz","skQS","TEnT"
"nuJd","kwQ_","sEdz"
"n@nz","SQnt","weifT"
"dVNT","brQn","kweiz"
"klet","sQln","deiJt"
"nIgz","sQmT","sweif"
"fliz","krQg","tweiz"
"kumd","klQl","zeind"
"sk{N","rQnJ","nIfs"
"f^pt","gwQm","skIv"
"JElv","pQnz","frIs"
"geiks","zQgd","TIpT"
"pliz","vQft","_Il_"
"suzd","dQsk","sIls"
"t@lt","jQmz","griz"
"gw^b","kQfT","griz"
"Tweb","JQpT","Sriz"
"deiCt","fQvd","Sriz"
"pIlk","jQnt","briz"
"nubz","JQmT","Trid"
"v@pt","nQft","Truz"
"d^ps","swQm","grul"
"fENk","SrQd","sjuJ"
"preim","nQNz","sjuS"
"sInT","vQTt","wubd"
"drid","SQld","vumd"
"kw^T","r{_d","SQlk"
"zeks","gr{k","zQmz"
"gwein","s{lz","nQNk"
"snIn","z{nT","SQlm"
"skri","fl{z","fQst"
"pluv","w{pT","plQm"
"Talz","dw{k","grVJ"
"zekt","w{ln","kwVT"
"deips","t{ns","zVnT"
"dwIg","kw{T","rVmz"
"Trid","w{Jt","VmTs"
"funT","w{vz","wVsk"
"nast","r{dz","sEft"
"SVn_","f{ft","kwEk"
"keizd","gw{k","wEks"
"TwIn","_{kt","mEnz"
"fliz","gl{g","JElv"
"rugz","fr{T","sElm"
"fraS","n{nt","Teigz"
"kw^T","b{fT","Teigz"
"twen","s{n_","gleit"
"gIpT","br{z","seibz"
"Trid","gr{J","preim"
"kwuf","z{fT","gweis"
"Talv","J{vz","zIsk"
"s^ls","fl{f","bINT"
"pepT","T{_d","SIlm"
"heivd","w{fs","tIlk"
"drid","fr{g","gIst"
"nubd","Tr{t","pImf"
"gaps","f{ks","drid"
"n^lz","kw{N","briz"
"negz","n{sk","gliz"
"Tweiz","n{mp","pliz"
"SInJ","j{st","prid"
"mjup","v{lT","skri"
"bavd","sw{n","fuft"
"s^ls","f{Nk","truv"
"selk","z{fT","truf"
"Tweiv","r{ld","pugd"
"swIk","T{ps","rult"
"friz","J{bz","zukt"
"g@nz","SrVN","fQlk"
"_Eln","slVs","pQfs"
"neibz","_Vns","jQnt"
"TwIC","kwVN","bQnJ"
"Sriz","kVdz","dQsk"
"huks","kVlm","SQld"
"Tand","rVdz","gw{n"
"drek","vVnJ","b{ln"
"deild","nVvz","gl{g"
"rIsp","dVpt","kw{b"
"Sriz","dwVd","fl{N"
"juCt","gVft","r{fs"
"razd","vVpT","glEl"
"T@nT","blVs","TEln"
"peibz","SVlt","sElk"
"TwIp","fVpt","gEpt"
"griz","kVln","TrEk"
"nubz","SVzd","TEmT"
"fran","fVnz","dweik"
"m@md","rVlz","Sreik"
"fENk","vVnt","weilt"
"lImT","pVlv","geist"
"griz","zVn_","peipt"
"lund","zVlv","weibz"
"snQ_","sVNz","JIst"
"pr@z","nVst","sIl_"
"swes","TVft","TrIk"
"tweiz","rVnd","nIgd"
"friz","_Vlt","TIfT"
"fruk","fVlp","nIn_"
"Taft","glVn","prid"
"_{pT","kVlm","gliz"
"fenT","krVt","friz"
"speil","fVfs","fliz"
"swId","fVnz","friz"
"Sruk","prV_","skwi"
"galv","dVps","muft"
"sk@m","tVdz","fumT"
"jelT","fVlv","fupt"
"zeind","bVJt","numT"
"hIkt","bVfT","ru_d"
"Sriz","twVb","dust"
"gw@k","nEld","wQmf"
"v^mT","dEgd","nQNk"
"greim","rElt","gQks"
"gIls","TrEn","nQNk"
"briz","gEpt","fQft"
"ruJd","kwEJ","Qmpt"
"Talv","vEmz","fl{f"
"zVn_","sElv","pl{l"
"skeiC","twEs","pl{v"
"nIfs","nEnT","w{pT"
"prid","hElk","r{st"
"gjus","mEnz","z{lv"
"krad","nEld","flVm"
"gr{J","sElm","lVpT"
"neibz","sElm","pVlf"
"TIlt","rEns","bVlT"
"prid","gwEt","wVln"
"Juvz","vElm","gwVd"
"nalT","TEst","neipT"
"n@kt","_Esk","JeifT"
"kl^g","swEN","heigd"
"rIlv","jElT","Tweif"
"prid","TEln","heivd"
"nuzd","skEs","weimT"
"kQJt","sElk","mImp"
"m{NT","rEzd","pIlk"
"r^lb","dEnd","kwIS"
"jeilz","TrEn","sIJt"
"skri","nEnT","rInd"
"fuzd","tEfs","fIft"
"krag","rEmT","skwi"
"sk{N","rEfT","pliz"
"Sr^n","JEdz","briz"
"reifs","prEz","twiz"
"pIlm","rEls","fliz"
"plun","kwEz","griz"
"slaf","fENk","fluT"
"s@lz","gwEJ","stuz"
"sm^T","tEsk","sulz"
"keimd","JElJ","wunz"
"drIf","vEnT","sjum"
"friz","gEmT","pluv"
"T{nJ","neiks","_Qlf"
"t^ln","smeiv","lQNk"
"sENk","heigd","hQlp"
"flIf","beimz","TQlv"
"twiz","Jeizd","swQm"
"kwuS","sweip","flQv"
"wald","freik","f{n_"
"v^mz","Treit","fr{n"
"frep","peinT","g{lv"
"spIb","kleit","gl{t"
"skwi","freiS","w{lT"
"dust","freib","T{nJ"
"gwaS","seilt","rVpt"
"g@lk","gleim","glVg"
"Teln","beiSt","zVvz"
"slIs","sleib","lVnT"
"friz","deips","fVfs"
"lufs","neind","kVdz"
"panz","bleit","TEzd"
"w@vz","sneig","jEks"
"k^mp","jeimT","dEpt"
"fInJ","skeiD","_EpT"
"Trid","greif","TENk"
"fubz","deimT","TrEk"
"fQnJ","kweid","drIf"
"g@mT","SreiT","fIlt"
"r^pt","tweiz","nIfs"
"fref","feips","gImp"
"drid","freik","TIkt"
"sudz","seibz","rInz"
"snQ_","teiSt","griz"
"w@Ts","_eibd","twiz"
"tr^m","teift","twiz"
"JElk","gweim","drid"
"fIps","nein_","Trid"
"nund","gweif","skri"
"amps","kweit","skuk"
"sk{N","teift","wuzd"
"pr^k","Treit","Suzd"
"feft","skeiJ","gwul"
"pIgd","dweiv","fluv"
"drid","nein_","kluS"
"n@Ts","pImf","SQbz"
"T^ks","nIgz","gQks"
"lEl_","TIln","zQln"
"leibz","dInJ","lQnT"
"prid","TIlk","pQNk"
"rult","SIns","SQld"
"gwaS","stIS","g{zd"
"w^lt","nIlm","w{nT"
"skes","gwIg","T{ts"
"weibz","SImp","s{lk"
"friz","SIlm","z{ls"
"gukt","vIbz","b{pT"
"Srad","gIps","fVlv"
"T@nT","rInJ","jVlk"
"bens","nImT","wVks"
"reifs","grIS","nVsk"
"skri","_Il_","fVfT"
"fruf","sIJt","frV_"
"takt","mINT","brEl"
"sp@g","gIns","dEnJ"
"n^vz","vIlT","hEkt"
"kweib","_Ins","SrEb"
"Sriz","swIk","kEts"
"Tuld","grIs","lENz"
"Twas","sImT","_einz"
"{l_d","flIf","feibz"
"TVNz","wIlJ","nein_"
"eskt","gIkt","bleiJ"
"griz","drIk","gleiS"
"grun","tITt","weifT"
"prag","glIl","gliz"
"j@st","skIk","prid"
"w^mT","JInd","Trid"
"hend","gwIg","friz"
"weigz","kwIS","skri"
"sumT","plIt","briz"
"halk","SIlt","kukt"
"d@ld","SIks","Twuk"
"dw^k","prIS","nunt"
"JeNT","kwIg","kruk"
"feilt","zImd","sjum"
"prid","vIln","gund"
"gl@g","drid","sQnT"
"k^vz","friz","SrQd"
"hekt","briz","rQnd"
"gleiD","pliz","swQm"
"TIlt","briz","gQfs"
"kwub","fliz","nQst"
"alks","twiz","gl{g"
"SrVN","Trid","g{ls"
"hefs","friz","fr{g"
"keigz","briz","b{ps"
"glIn","fliz","J{bz"
"gruk","Sriz","b{lm"
"naln","twiz","TVlp"
"kw@S","pliz","zVnt"
"klE_","pliz","SVpT"
"kleiS","gliz","vVNk"
"SrIG","pliz","nVsk"
"nugd","griz","vVft"
"gQNT","friz","zEfs"
"kw@n","prid","bEmp"
"sp^s","pliz","zElb"
"reimd","friz","wEks"
"glIG","drid","_Enz"
"bufT","pliz","lEmd"
"mamT","skri","geikt"
"l@nz","friz","kweif"
"r^ps","griz","tweiS"
"telT","friz","_eivz"
"pImf","skwi","freik"
"skuS","pliz","kleik"
"jalm","gliz","TIks"
"k@bd","drid","grIf"
"n^lp","drid","krIm"
"gwEJ","Sriz","mINz"
"neibd","fliz","kwIJ"
"gwul","fliz","kwIS"
"wavd","twiz","jups"
"s@mz","twiz","kufs"
"w^ln","Trid","vubd"
"JEsk","skwi","druJ"
"neipT","skri","vumd"
"TInJ","Sriz","kwu_"
"fr@m","fupt","hQmd"
"T^ks","kruv","dwQz"
"wekt","fruS","Qmpt"
"kweif","duks","nQlm"
"fIps","pu_d","vQft"
"skri","jumz","krQm"
"nQNk","gjub","v{Nk"
"g^ks","vuTt","sn{f"
"kweT","Jubd","r{lt"
"skeik","wukt","f{Tt"
"TIft","Srum","g{mT"
"skri","gjuz","t{ft"
"gasp","zupt","snVp"
"kr{N","munt","kVNk"
"wesp","skuf","rVlt"
"seibz","Trub","vVnt"
"gwIz","zufs","skVk"
"friz","fluS","kVlm"
"malf","Judz","TEln"
"v@nT","fruS","SENk"
"sl^s","wunz","fEkt"
"heips","klub","wEvd"
"sIsk","sust","zEnz"
"briz","nubz","hEkt"
"gaps","_uzd","klein"
"d@pT","sups","neipT"
"z^sk","puJt","zei_d"
"genz","rugd","peibz"
"pIlf","fupt","_eipT"
"friz","prub","peikt"
"kwan","gwuJ","TIlf"
"dw@l","truv","brIz"
"kl^m","puft","SIn_"
"gwEN","gwuJ","hINk"
"weimd","gruf","mINz"
"Trid","huTs","trIJ"
"kraf","Tund","skwi"
"w@pT","grul","gliz"
"kVn_","gluk","prid"
"gwel","pruk","fliz"
"Jeizd","wubd","skri"
"gIks","wunz","gliz"
