first50EndThreeVowelRhymingStimuliData1,first50EndThreeVowelRhymingStimuliData2,first50EndThreeVowelRhymingStimuliData3,first50EndThreeVowelRhymingStimuliData4,first50EndThreeVowelRhymingStimuliData5,,,,,probabilities,,,mulitiplied probabilities
pl9nd,skwIkst,Siv,slEfTs,flindz,n9dZt,prid,hElk,r{st,0.0034,0.0039,0.0605,8.0223E-07
skwVlnd,d9fs,skVpst,1st,g{kst,glI_,friz,jEks,S{zd,,,,
n9S,gl1mz,plups,skwENk,kwipt,n#t,krad,nEld,flVm,0.0121,0.0039,0.0123,5.80437E-07
skw1ld,pET,w{lT,tw9mz,9f,kriv,flab,smEk,jVlv,,,,
splEks,twIlvz,fik,Tr1ks,v#g,spluv,neibz,sElm,pVlf,0.00012402,0.0039,0.0123,5.94924E-09
b9nd,st5fT,jiks,flik,skwInz,skr1gz,jeidz,TEzd,zVn_,,,,
gITt,Tr1kt,dZ3f,s9f,p3nz,pIdz,prid,gwEt,wVln,0.0034,0.0039,0.0123,
kl9ndZ,rVvz,sp9vd,flVlk,fImps,gr6nT,fliz,gEps,smVm,,,,
skr2nz,n2lts,w1nts,bEmp,justs,jInz,nalT,TEst,neipT,0.0121,0.0039,0.00012402,
skwi,drElTt,p1g,grQNkst,EnTt,n9ld,faldZ,_En_,preis,,,,
_1k,Tun,_1pT,2ps,gr9lt,skIln,klVg,swEN,heigd,0.0123,0.0039,0.00012402,
skVvz,str6D,dZ4n,hInT,r9pt,skwVksts,SrVl,mEmp,veibd,,,,
sk9ts,_uld,fund,Sr9ld,spl3ft,skwim,prid,TEln,heivd,0.0034,0.0039,0.00012402,
skuzd,T{lnz,s9nTs,glVlfs,zIdZ,zif,twiz,pEdZt,sweig,,,,
dZQNkst,kw1bd,gl5mTs,spEsk,kwVlbd,dZVsks,kQdZt,sElk,mImp,0.0121,0.0039,0.0623,
_id,glust,skrip,v{dz,skr9Tt,_3g,naft,tEmf,TIn_,,,,
kl1bz,dEgd,drind,sprud,big,gw9nz,rVlb,dEnd,kwIS,,,,
gl1bz,Srust,j9m,_{ndZ,fl3st,kVNk,TVln,skEv,zInT,,,,
st3dz,Tr{nt,stjult,strug,n4st,skilt,skri,nEnT,rInd,,,,
fr1k,gl5fs,gw2kt,n9Tt,dusts,gl3k,prid,_E_d,SrIN,,,,
pr{sk,gwin,kwQnd,grIpT,TwQlv,sp#sts,krag,rEmT,skwi,,,,
splEmft,n9lts,gElf,kwEfT,snugd,s9gd,gaks,_ElT,fliz,,,,
_9st,skwIt,kw2fs,skwist,f3ks,spl9m,SrVn,dZEdz,briz,,,,
b9g,igz,smIpt,gwQlb,klElst,skr9fT,brVtS,TwEb,griz,,,,
skri_,sm{st,g2vz,vIbz,glQlks,gw1fs,pIlm,rEls,fliz,,,,
flVm,tr9lt,j2st,splIlf,drVld,dZunT,stIb,hEnd,friz,,,,
spl9s,br6S,gwipt,funt,skw3gz,T3p,slaf,fENk,fluT,,,,
luv,k3nd,z9fT,grQkt,h4nTs,f3mT,tSamd,pEpT,fru_,,,,
vQk,gl6dZ,gr9kt,gl#vz,Tr9g,skwEpst,smVT,tEsk,sulz,,,,
kwInzd,sprQsp,kw6n_,tr{Nkst,r3t,skr2ld,TVln,skEk,rund,,,,
pr3,bl9Ts,skw#st,ruvd,skwINk,kw9f,drIf,vEnT,sjum,,,,
str9s,flub,flIlz,skwulz,dZ6dz,s9nT,hIsk,Elnd,smuv,,,,
lunt,w5kst,br5nt,sp9lt,krufs,d3bd,T{ndZ,neiks,_Qlf,,,,
gw5kst,skw2gd,Sridz,spr9gd,strum,prit,daaldZ,neidZt,rQzd,,,,
flumT,kw3d,tw9fT,swEmps,skr9_,kl5m,sENk,heigd,hQlp,,,,
kw9f,gwIfs,muft,slind,z3z,spr5d,zefs,sneip,TQfT,,,,
fuTt,kw5k,brVmps,rEmft,skrVld,n9k,twiz,dZeizd,swQm,,,,
v{lft,n9st,kl4nTs,f3lts,skIksts,sm1ld,skwi,weibz,slQf,,,,
gVnd,id,skwInz,sl9st,pr3f,r9fT,wald,freik,f{n_,,,,
splub,snEn_d,br3lt,skr9nT,zIf,n5vz,jamz,glein,dw{s,,,,
_Enz,kl5ft,kwumd,kwust,kr2p,skr5dz,frep,peinT,g{lv,,,,
SrIsp,SrVn_d,g9mT,kVnd,gl5v,s9ft,drek,seifT,s{dZt,,,,
trQlst,gwun,skwImpt,kw6ndz,lEl_,skr9st,skwi,freiS,w{lT,,,,
s1g,k4nT,w2lt,TENk,nEnzd,spr2ks,friz,weibz,w{dZt,,,,
sl6lt,d9fT,grIln,brQlbd,skif,j2ld,gwaS,seilt,rVpt,,,,
s2f,tw1dZt,skr1nz,gr9fs,k{lm,sprIkt,klas,dreit,mVNT,,,,
sprIlpt,s1bd,nIfT,nibz,r5nts,Tw6z,Teln,beiSt,zVvz,,,,
gl{Nkst,skuT,kwQkt,h1nT,lInTs,kl3dZt,feNk,seilt,pVlf,,,,
sQsp,sunt,dZElv,ti_d,Tr1gz,skwQfs,friz,deips,fVfs,,,,
smVkst,sw9nz,swQkt,kr9_d,skunTs,fr1st,Sriz,seibd,nVkt,,,,
klukt,glunz,gw9ks,kl3pT,spl1nz,smuld,panz,bleit,TEzd,,,,
mIpt,spr9ks,brQks,skw{bz,_1nT,gr3_,maSt,heips,dZEns,,,,
krEmpt,skr{lkt,n3,gumd,blIskt,Tut,kVmp,jeimT,dEpt,,,,
frumTs,kEsps,nIlm,sn5gd,fl6nT,tw4nTs,gVkt,nein_,swEs,,,,
sn1d,funt,dZImTs,skInT,blVns,kw2,Trid,greif,TENk,,,,
s9m,skr2m,gw3nT,sk9_,f3lts,fl{lbz,griz,Tweit,wElf,,,,
flImpst,dZ6nst,_#s,drund,3f,gukt,fQndZ,kweid,drIf,,,,
tw9dz,wif,skQldZ,tuk,_IpT,klupT,jaNk,fleip,Ikst,,,,
kw{n_d,stumd,sk9vd,kw9g,kIns,plimT,rVpt,tweiz,nIfs,,,,
sprukt,br9m,kInz,v9fTs,_3g,k9g,snVm,peibz,klIz,,,,
dwik,wimT,kw5ks,fr3g,skrIn_d,r9ndZ,drid,freik,TIkt,,,,
gr3ks,str3t,tr5st,sl1nT,gw1vd,frVbz,friz,dreit,twIv,,,,
d5ks,m5gz,frQNks,rImfs,jVlk,jVlk,snQ_,teiSt,griz,,,,
glil,b3fTs,Sr9m,gwQld,l1_d,sprild,nafT,brei_,prid,,,,
wEp,bElfs,tr3pTs,w3f,p3fs,spl5md,trVm,teift,twiz,,,,
Trugz,sm9fs,skVlm,stuS,fr9bd,fl3dZ,kVldZ,seipt,briz,,,,
gl9nts,sk1k,fr9g,fl9kt,s9_,spETs,fIps,nein_,Trid,,,,
skufT,j1mT,gr9lt,gl1bd,skw9g,skw2z,SIdz,sneiz,fliz,,,,
_Vkst,gw9dz,slIs,sw3kt,p1md,Suks,amps,kweit,skuk,,,,
pr1n,dw9mz,suk,sk9D,igz,pl6st,bran,neibz,twuf,,,,
klElf,S5vz,sk{m,snQln,r#fT,nimd,prVk,Treit,Suzd,,,,
klim,dZ2nt,sw{pst,skrIT,skrubz,skw3z,rVmz,dreim,Subz,,,,
g9nd,grENk,smild,drIlt,TrQkst,glIndZ,pIgd,dweiv,fluv,,,,
bis,spl1b,b1lt,kru_d,sk1fTs,gr9ndZ,mIpt,smeiz,Tust,,,,
sk3m,SIdZ,skrib,frIns,skr2t,fr9ndz,naTs,pImf,SQbz,,,,
skEmp,kruks,dw9k,skw3Tt,TIps,frVgd,spab,nIdz,zQft,,,,
kw3sts,skr2p,Tr2n,pVnst,skwist,sk1m,lEl_,TIln,zQln,,,,
skrITs,jQnt,skr9fT,flEs,r9kt,fr{lvz,gend,tITt,nQln,,,,
strVv,Tr1nz,Tw9kt,kVdz,s3md,smIlnd,prid,TIlk,pQNk,,,,
plVfs,mEnz,z3nd,skw7d,j9mz,T9lt,Sriz,zIfs,gQpt,,,,
d9ld,d9st,str9_d,slugd,skwQmf,bl3lt,gwaS,stIS,g{zd,,,,
st9zd,druS,_#_d,gl9lt,rups,luks,ranT,glIf,kw{g,,,,
hufT,klVmft,h4nT,strQb,kl9fTs,gwEnst,skes,gwIg,T{ts,,,,
st3st,gwid,klifT,frudz,gr2ks,bIspt,seNk,Ilbd,z{lf,,,,
sl5ks,drunz,kl1Ts,kwQgz,j{nT,kr5ps,friz,SIlm,z{ls,,,,
hIlft,skIksts,Sr5nd,glVgz,kw3fTs,Tw2b,skwi,rIlk,dZ{vz,,,,
fl1nz,spluv,kr#mT,d3vz,pl6D,snEvz,Srad,gIps,fVlv,,,,
gVlkt,sk9t,gjub,TwQkst,fr2l,sk9ks,vadz,SINT,flVl,,,,
n3z,nQlT,Tr3s,Tw9fTs,sk6S,skunTs,bens,nImT,wVks,,,,
glImpt,skilz,m9ks,sl4lz,st9vz,skw7d,frep,zIn_,vVmT,,,,
wImfs,r1pTs,gw9S,skw9st,privd,fl6dZt,skri,_Il_,fVfT,,,,
skr9t,krQSt,kwufTs,skrVkt,wubd,jEsps,skri,hIndZ,hVkt,,,,
kw{lst,sw2zd,skwIpt,bl#pT,TridZt,S9S,takt,mINT,brEl,,,,
sp3fT,skr5b,fl9pT,blQfT,skr3md,Tw1z,paldZ,pIlf,rEmT,,,,
grub,g4n,skwQld,rInd,dwilts,SrinT,nVvz,vIlT,hEkt,,,,
skElf,slVn_d,T3fT,Subz,fr9ld,fl9dz,SVzd,mIgz,fEkt,,,,
T3mT,sk3ks,SrQf,gl3t,fl3dz,T3nz,Sriz,swIk,kEts,,,,
T1n_,sl6nd,blQlnz,prikt,tr9bz,sk1nTs,skwi,plId,zEld,,,,
fl#md,flQft,skwQgz,skw1b,fl1ft,gw{kst,Twas,sImT,_einz,,,,
sk{ft,grIk,gr4t,skIkt,pl9gz,z1nd,galk,plIz,Sreiz,,,,